enrollment_id,student_id,course_id,enrollment_date,grade
876,176,6,2024-01-24,B
877,176,8,2024-09-14,D
878,176,12,2024-05-15,C
879,176,10,2024-01-12,B
880,176,5,2025-01-09,B
881,177,14,2022-08-22,B
882,177,13,2022-08-29,B
883,177,2,2023-04-27,C
884,177,10,2022-12-23,B
885,178,5,2024-09-13,A
886,178,10,2025-01-10,
887,178,3,2024-09-08,D
888,178,1,2025-04-30,A
889,178,9,2025-05-05,
890,179,1,2024-09-05,A
891,179,7,2025-01-03,A
892,179,8,2025-01-03,D
893,179,12,2025-05-04,
894,180,11,2024-05-10,B
895,180,5,2024-01-09,B
896,180,13,2024-09-12,
897,180,1,2025-05-12,C
898,180,6,2024-09-12,F
899,181,1,2025-04-18,
900,181,4,2025-04-26,
901,181,5,2023-08-30,C
902,181,3,2023-12-30,D
903,181,14,2024-05-05,D
904,181,8,2024-08-31,B
905,182,15,2024-04-30,F
906,182,2,2023-01-02,D
907,182,3,2023-09-06,B
908,182,6,2024-04-28,A
909,182,4,2022-09-05,B
910,182,9,2022-09-05,C
911,183,4,2025-09-18,A
912,183,3,2025-09-17,
913,183,8,2026-01-13,
914,183,2,2026-01-11,B
915,183,6,2026-01-16,B
916,184,8,2025-09-17,C
917,184,10,2026-01-07,
918,184,3,2026-01-15,B
919,184,14,2025-09-11,
920,184,6,2025-09-08,B
921,185,15,2025-01-14,C
922,185,6,2025-09-11,
923,185,9,2024-09-17,
924,185,12,2025-01-14,
925,186,6,2023-09-10,B
926,186,13,2024-09-02,
927,186,3,2023-09-10,D
928,186,4,2024-12-30,C
929,186,5,2025-05-10,B
930,186,12,2025-01-05,C
931,187,8,2026-01-07,B
932,187,15,2025-09-12,A
933,187,11,2025-12-31,B
934,187,13,2025-09-10,B
935,188,13,2024-05-13,A
936,188,14,2025-01-18,B
937,188,1,2025-05-10,B
938,188,12,2024-01-16,
939,188,10,2024-05-22,B
940,188,11,2023-09-22,B
941,189,6,2025-09-02,
942,189,1,2025-05-02,C
943,189,13,2025-04-28,C
944,189,12,2025-05-04,C
945,190,2,2025-12-31,
946,190,7,2026-01-02,B
947,190,14,2025-08-30,C
948,190,5,2025-08-30,
949,191,4,2025-04-29,C
950,191,11,2025-04-29,B
951,191,3,2023-09-09,C
952,191,8,2024-05-08,C
953,191,9,2025-05-02,D
954,192,2,2025-05-08,
955,192,9,2025-05-11,
956,192,1,2025-05-11,
957,192,5,2025-04-29,F
958,192,15,2025-09-02,B
959,192,6,2024-09-03,C
960,193,2,2023-08-31,C
961,193,6,2023-05-05,A
962,193,14,2024-12-31,B
963,193,11,2024-01-03,A
964,193,7,2023-05-03,B
965,193,5,2024-12-25,B
966,194,10,2026-01-09,
967,194,2,2025-09-17,B
968,194,12,2026-01-16,B
969,194,1,2025-09-13,
970,194,15,2026-01-14,
971,194,13,2025-09-14,F
972,195,6,2025-01-06,
973,195,12,2024-05-10,A
974,195,5,2024-05-13,D
975,195,11,2024-12-29,
976,196,10,2024-12-24,C
977,196,6,2024-08-26,B
978,196,5,2025-08-29,C
979,196,9,2025-08-17,
980,197,1,2024-05-13,B
981,197,12,2024-01-13,B
982,197,6,2024-01-10,C
983,197,4,2024-09-16,B
984,197,5,2024-01-16,B
985,197,7,2025-05-14,B
986,198,13,2024-05-08,C
987,198,6,2024-05-01,C
988,198,10,2024-01-06,A
989,198,3,2023-09-04,B
990,198,5,2024-01-01,C
991,198,4,2023-01-09,B
992,199,3,2025-04-18,A
993,199,13,2024-08-19,C
994,199,4,2025-04-26,B
995,199,11,2024-12-24,B
996,199,6,2023-08-23,B
997,200,2,2022-09-09,C
998,200,5,2023-05-09,D
999,200,10,2023-12-31,D
1000,200,14,2023-05-10,B
1001,200,4,2023-09-02,B
1002,200,12,2024-12-23,B
1003,201,9,2024-09-07,C
1004,201,12,2025-05-10,A
1005,201,15,2024-09-08,C
1006,201,2,2025-05-07,C
1007,202,2,2026-01-17,
1008,202,8,2026-01-06,B
1009,202,14,2026-01-18,
1010,202,11,2025-09-21,D
1011,202,9,2025-09-10,
1012,203,9,2023-12-29,B
1013,203,15,2023-09-01,C
1014,203,14,2025-04-19,A
1015,203,8,2024-08-20,A
1016,204,8,2023-09-02,B
1017,204,13,2024-04-21,B
1018,204,7,2025-04-22,
1019,204,4,2025-04-16,B
1020,205,2,2026-01-18,
1021,205,8,2025-09-13,C
1022,205,9,2026-01-07,A
1023,205,15,2026-01-07,
1024,205,5,2025-09-12,B
1025,205,6,2025-09-08,
1026,206,3,2025-12-24,B
1027,206,2,2025-08-26,
1028,206,9,2025-08-23,C
1029,206,13,2025-12-23,
1030,206,10,2025-08-15,
1031,206,6,2025-12-15,
1032,207,7,2025-05-14,
1033,207,14,2025-08-31,
1034,207,12,2024-09-09,B
1035,207,9,2025-08-29,A
1036,207,13,2025-05-13,A
1037,208,2,2025-01-18,F
1038,208,5,2025-01-21,C
1039,208,1,2025-01-12,C
1040,208,3,2024-09-10,B
1041,209,2,2025-09-14,
1042,209,13,2025-09-07,C
1043,209,1,2025-09-18,
1044,209,10,2026-01-15,
1045,210,15,2026-01-25,
1046,210,3,2025-09-17,
1047,210,10,2025-09-17,D
1048,210,1,2026-01-19,
1049,210,12,2026-01-15,B
1050,210,5,2026-01-21,A
1051,211,2,2026-01-14,A
1052,211,3,2025-09-19,
1053,211,7,2026-01-20,C
1054,211,14,2026-01-21,C
1055,211,11,2026-01-24,B
1056,211,1,2026-01-19,B
1057,212,14,2024-09-15,D
1058,212,4,2024-01-06,A
1059,212,5,2024-05-08,C
1060,212,15,2024-01-14,B
1061,212,10,2024-09-02,A
1062,213,14,2026-01-12,B
1063,213,7,2026-01-13,C
1064,213,11,2026-01-19,B
1065,213,8,2025-09-21,
1066,214,15,2026-01-19,B
1067,214,8,2026-01-11,A
1068,214,3,2026-01-17,
1069,214,5,2026-01-15,
1070,214,6,2025-09-13,
1071,214,10,2026-01-14,
1072,215,12,2025-05-09,C
1073,215,2,2024-05-08,C
1074,215,14,2023-09-24,B
1075,215,15,2024-01-15,D
1076,215,10,2025-01-07,
1077,216,13,2024-09-03,C
1078,216,5,2025-05-02,
1079,216,3,2024-09-08,B
1080,216,4,2025-01-06,B
1081,216,1,2024-12-26,A
1082,217,8,2025-05-12,C
1083,217,14,2025-01-11,C
1084,217,5,2025-05-11,B
1085,217,3,2024-09-12,B
1086,217,2,2025-09-03,D
1087,218,1,2024-09-17,
1088,218,12,2025-05-19,C
1089,218,2,2025-01-11,D
1090,218,6,2024-09-15,A
1091,218,4,2025-09-05,A
1092,218,11,2025-05-14,
1093,219,12,2025-09-03,
1094,219,8,2025-09-07,
1095,219,9,2025-09-12,A
1096,219,7,2026-01-11,
1097,220,10,2026-01-08,B
1098,220,2,2026-01-08,
1099,220,4,2026-01-16,C
1100,220,13,2026-01-10,
1101,220,5,2025-09-22,C
1102,221,1,2024-09-15,B
1103,221,6,2025-05-20,F
1104,221,10,2025-05-24,B
1105,221,5,2025-05-14,
1106,221,13,2024-09-17,
1107,222,4,2025-12-24,
1108,222,1,2025-12-20,C
1109,222,11,2025-08-31,B
1110,222,2,2025-12-27,B
1111,222,13,2025-12-16,
1112,222,14,2025-08-22,
1113,223,2,2025-09-01,B
1114,223,7,2025-09-01,
1115,223,14,2025-12-30,A
1116,223,3,2025-09-08,D
1117,223,12,2025-12-24,B
1118,223,9,2025-12-28,
1119,224,13,2025-12-31,B
1120,224,6,2026-01-02,C
1121,224,1,2025-12-29,
1122,224,3,2025-09-04,
1123,224,12,2026-01-01,F
1124,225,5,2023-01-24,D
1125,225,15,2022-09-16,A
1126,225,6,2022-09-22,D
1127,225,7,2024-01-19,B
1128,225,9,2024-09-06,D
1129,225,3,2024-01-13,D
1130,226,1,2024-12-15,F
1131,226,14,2023-04-21,D
1132,226,8,2023-04-21,C
1133,226,3,2023-12-24,C
1134,226,12,2023-04-23,B
1135,227,3,2025-04-22,A
1136,227,6,2024-04-21,C
1137,227,2,2024-05-01,C
1138,227,8,2024-05-02,F
1139,228,7,2024-01-07,D
1140,228,14,2025-05-05,A
1141,228,15,2024-05-10,C
1142,228,3,2024-01-14,A
1143,228,5,2024-01-09,D
1144,228,2,2024-01-09,B
1145,229,14,2025-09-01,B
1146,229,7,2024-12-31,A
1147,229,13,2025-01-02,C
1148,229,1,2024-09-01,C
1149,229,5,2025-05-05,A
1150,230,3,2024-01-09,D
1151,230,7,2024-09-08,C
1152,230,2,2024-01-03,B
1153,230,12,2023-01-09,C
1154,230,9,2023-01-16,B
1155,231,2,2025-12-24,C
1156,231,9,2025-09-03,B
1157,231,5,2026-01-02,C
1158,231,14,2025-08-25,D
1159,231,13,2025-09-02,
1160,231,1,2026-01-01,
1161,232,12,2025-09-01,
1162,232,3,2025-09-04,C
1163,232,14,2025-12-30,A
1164,232,11,2026-01-07,F
1165,232,1,2025-09-08,
1166,232,5,2026-01-01,B
1167,233,8,2025-12-24,C
1168,233,15,2025-12-25,B
1169,233,11,2025-08-22,
1170,233,1,2025-12-27,F
1171,234,2,2025-05-15,B
1172,234,4,2024-09-14,D
1173,234,1,2024-09-19,A
1174,234,11,2025-05-19,D
1175,235,14,2026-01-12,C
1176,235,9,2025-09-11,
1177,235,10,2025-09-09,
1178,235,7,2025-09-20,C
1179,235,3,2025-09-07,
1180,236,5,2024-08-27,B
1181,236,15,2025-04-20,D
1182,236,12,2025-08-22,
1183,236,3,2025-08-20,B
1184,236,13,2024-08-27,
1185,237,9,2023-09-02,A
1186,237,14,2025-05-01,
1187,237,11,2024-04-27,D
1188,237,13,2023-09-09,C
1189,237,5,2024-12-20,B
1190,238,3,2026-01-10,
1191,238,14,2026-01-14,
1192,238,10,2025-09-16,
1193,238,4,2026-01-08,
1194,238,13,2026-01-09,
1195,239,14,2024-08-27,
1196,239,1,2024-12-26,A
1197,239,2,2024-08-18,A
1198,239,3,2024-08-23,C
1199,239,4,2023-08-29,A
1200,240,12,2023-09-19,B
1201,240,8,2024-01-17,F
1202,240,11,2024-09-09,A
1203,240,5,2024-09-15,C
1204,240,14,2025-01-18,B
1205,240,3,2024-09-07,
1206,241,8,2024-09-10,A
1207,241,2,2024-01-06,C
1208,241,3,2024-01-06,C
1209,241,7,2024-09-05,B
1210,241,1,2023-09-15,B
1211,241,10,2023-09-08,D
1212,242,6,2025-12-22,C
1213,242,14,2025-12-17,B
1214,242,15,2025-12-17,B
1215,242,4,2025-08-29,C
1216,243,8,2023-08-20,C
1217,243,13,2023-08-21,B
1218,243,14,2022-08-31,B
1219,243,10,2022-09-04,C
1220,243,1,2024-08-24,A
1221,243,3,2024-12-09,B
1222,244,13,2026-01-08,
1223,244,6,2026-01-21,
1224,244,9,2026-01-19,
1225,244,1,2026-01-21,C
1226,244,10,2025-09-20,B
1227,244,2,2025-09-10,B
1228,245,1,2025-09-11,C
1229,245,15,2025-09-21,B
1230,245,10,2026-01-21,
1231,245,5,2026-01-22,
1232,245,13,2026-01-10,A
1233,246,9,2024-09-08,C
1234,246,6,2023-01-21,D
1235,246,14,2024-12-30,B
1236,246,3,2024-09-06,A
1237,247,1,2024-08-29,F
1238,247,4,2024-12-30,B
1239,247,2,2025-09-04,D
1240,247,5,2024-12-31,B
1241,247,12,2025-01-02,C
1242,247,8,2024-08-31,B
1243,248,5,2025-08-29,F
1244,248,4,2026-01-06,
1245,248,15,2025-08-30,A
1246,248,3,2025-08-30,
1247,248,10,2025-08-28,A
1248,249,8,2023-09-23,B
1249,249,5,2024-05-19,C
1250,249,13,2025-01-09,C
1251,249,4,2025-05-08,A
1252,249,12,2024-01-24,A
1253,250,2,2025-08-15,C
1254,250,3,2024-12-23,
1255,250,10,2025-04-22,B
1256,250,11,2024-08-19,
1257,250,9,2025-04-17,B
1258,251,7,2025-08-24,B
1259,251,12,2024-08-24,B
1260,251,8,2024-08-18,A
1261,251,11,2024-08-17,B
1262,251,10,2025-08-12,
1263,251,9,2025-04-18,A
1264,252,13,2025-05-12,
1265,252,8,2025-01-03,
1266,252,11,2025-05-11,B
1267,252,3,2025-01-07,A
1268,253,5,2026-01-16,B
1269,253,10,2026-01-14,
1270,253,14,2025-09-13,
1271,253,12,2025-09-14,B
1272,254,2,2023-09-11,B
1273,254,15,2023-09-09,A
1274,254,4,2024-01-19,B
1275,254,14,2024-05-16,B
1276,254,10,2023-09-18,C
1277,254,8,2025-05-08,A
1278,255,12,2025-12-30,D
1279,255,6,2025-08-27,
1280,255,9,2025-08-30,B
1281,255,4,2025-12-30,D
1282,255,7,2025-09-03,
1283,255,13,2025-08-24,
1284,256,7,2026-01-03,B
1285,256,9,2026-01-07,A
1286,256,6,2025-09-08,
1287,256,5,2026-01-14,
1288,256,2,2025-09-09,A
1289,256,10,2025-09-05,
1290,257,2,2024-09-06,C
1291,257,9,2023-09-13,
1292,257,6,2024-09-04,B
1293,257,1,2024-12-28,B
1294,257,3,2025-01-02,B
1295,258,3,2024-09-14,C
1296,258,14,2024-09-05,B
1297,258,13,2025-09-05,C
1298,258,5,2025-01-10,
1299,258,15,2025-01-11,
1300,259,11,2025-01-02,B
1301,259,1,2023-09-07,C
1302,259,9,2024-12-21,F
1303,259,3,2024-04-24,B
1304,260,8,2024-04-24,
1305,260,12,2023-12-15,C
1306,260,11,2024-04-12,C
1307,260,3,2024-04-24,A
1308,261,7,2024-09-15,A
1309,261,15,2025-05-10,A
1310,261,1,2025-05-08,
1311,261,9,2025-01-08,B
1312,262,14,2023-08-31,D
1313,262,1,2024-12-25,
1314,262,11,2024-01-03,C
1315,262,6,2023-09-08,A
1316,262,5,2025-05-02,
1317,263,4,2023-05-07,C
1318,263,14,2022-09-20,A
1319,263,15,2024-05-14,F
1320,263,12,2022-09-18,B
1321,264,9,2025-08-22,
1322,264,5,2024-12-17,C
1323,264,6,2025-04-20,D
1324,264,1,2024-12-30,C
1325,264,2,2024-08-31,B
1326,265,2,2025-05-15,C
1327,265,12,2025-05-10,
1328,265,7,2024-05-15,C
1329,265,5,2024-01-10,C
1330,266,14,2023-08-28,B
1331,266,8,2023-04-29,B
1332,266,7,2024-12-17,D
1333,266,6,2022-09-06,B
1334,266,15,2023-12-26,D
1335,267,2,2023-08-26,C
1336,267,7,2023-04-25,D
1337,267,13,2024-04-17,C
1338,267,12,2023-04-30,C
1339,268,14,2025-09-11,
1340,268,8,2026-01-11,
1341,268,13,2026-01-08,D
1342,268,5,2025-09-15,
1343,268,4,2025-09-12,
1344,269,8,2022-09-15,B
1345,269,12,2023-05-09,B
1346,269,14,2023-05-09,B
1347,269,9,2023-01-18,B
1348,270,6,2024-05-01,B
1349,270,12,2022-09-12,B
1350,270,2,2023-05-10,A
1351,270,15,2023-05-06,C
1352,270,11,2023-05-09,B
1353,271,11,2023-12-28,B
1354,271,5,2023-12-20,
1355,271,10,2024-12-15,B
1356,271,3,2024-04-16,D
1357,271,4,2025-04-09,B
1358,271,9,2024-08-15,
1359,272,10,2026-01-11,C
1360,272,11,2025-09-12,C
1361,272,1,2026-01-09,B
1362,272,4,2025-09-14,F
1363,272,15,2025-09-11,C
1364,272,8,2025-09-24,C
1365,273,13,2025-09-02,C
1366,273,4,2025-08-25,
1367,273,2,2025-12-21,B
1368,273,12,2025-08-27,C
1369,274,2,2023-08-25,B
1370,274,4,2025-04-13,C
1371,274,13,2024-08-16,
1372,274,14,2023-12-21,
1373,275,2,2024-12-13,B
1374,275,8,2023-08-24,C
1375,275,3,2024-12-17,F
1376,275,13,2024-08-10,B
1377,276,8,2026-01-13,
1378,276,2,2025-09-19,C
1379,276,9,2025-09-10,A
1380,276,4,2026-01-11,
1381,277,6,2023-09-10,A
1382,277,7,2023-09-03,B
1383,277,4,2023-01-14,A
1384,277,13,2025-01-06,B
1385,278,8,2024-09-06,B
1386,278,11,2025-08-20,
1387,278,2,2025-08-23,D
1388,278,1,2025-04-29,C
1389,278,7,2024-12-24,
1390,278,15,2025-05-01,B
1391,279,5,2025-08-27,
1392,279,12,2024-12-25,
1393,279,9,2025-05-01,
1394,279,8,2024-08-26,B
1395,280,1,2025-05-04,F
1396,280,6,2024-12-23,D
1397,280,15,2025-01-01,C
1398,280,2,2025-04-21,
1399,280,13,2025-01-02,B
1400,281,6,2024-09-08,F
1401,281,9,2025-05-07,D
1402,281,3,2024-09-01,C
1403,281,7,2025-01-04,B
1404,281,15,2025-05-07,
1405,282,7,2025-08-31,
1406,282,10,2025-12-27,
1407,282,3,2025-08-22,
1408,282,14,2025-12-29,
1409,283,8,2023-09-01,A
1410,283,9,2024-08-27,B
1411,283,3,2024-04-26,B
1412,283,13,2025-04-26,D
1413,283,6,2025-04-25,B
1414,283,4,2025-01-01,A
1415,284,4,2025-09-04,D
1416,284,1,2025-09-02,
1417,284,12,2025-09-01,C
1418,284,13,2025-08-24,
1419,284,6,2025-12-23,C
1420,284,5,2025-09-03,B
1421,285,7,2026-01-17,
1422,285,15,2026-01-19,D
1423,285,8,2026-01-22,
1424,285,5,2025-09-15,B
1425,285,6,2025-09-25,C
1426,286,7,2024-05-10,B
1427,286,3,2025-05-08,C
1428,286,9,2023-09-19,
1429,286,11,2024-05-19,A
1430,286,4,2025-05-13,
1431,287,15,2025-12-20,
1432,287,14,2025-08-25,
1433,287,12,2025-12-13,C
1434,287,11,2025-08-28,
1435,287,5,2025-08-28,B
1436,287,4,2025-12-23,
1437,288,11,2022-12-25,B
1438,288,2,2022-12-20,A
1439,288,9,2022-08-22,B
1440,288,4,2023-08-18,C
1441,288,15,2024-12-07,D
1442,288,7,2023-08-17,A
1443,289,11,2025-08-23,A
1444,289,2,2025-09-02,
1445,289,1,2025-09-03,A
1446,289,12,2025-12-25,
1447,290,9,2025-05-05,D
1448,290,5,2024-05-05,C
1449,290,1,2024-01-11,F
1450,290,15,2024-05-05,D
1451,291,6,2025-09-02,
1452,291,8,2025-08-31,A
1453,291,12,2025-12-25,
1454,291,14,2026-01-03,
1455,292,13,2023-08-29,B
1456,292,11,2023-12-18,C
1457,292,2,2024-12-14,F
1458,292,9,2024-08-25,C
1459,292,3,2023-12-24,B
1460,293,4,2025-04-23,B
1461,293,14,2024-09-03,
1462,293,12,2024-05-03,C
1463,293,6,2024-12-24,C
1464,294,2,2025-04-25,B
1465,294,3,2024-12-27,
1466,294,11,2024-04-24,B
1467,294,8,2023-12-29,B
1468,294,9,2023-12-26,D
1469,294,4,2024-12-27,F
1470,295,5,2024-08-17,B
1471,295,11,2023-12-25,C
1472,295,10,2025-04-23,A
1473,295,14,2025-04-12,C
1474,295,13,2025-04-24,C
1475,295,6,2025-04-13,C
1476,296,2,2024-09-03,C
1477,296,9,2025-01-01,B
1478,296,7,2022-09-15,C
1479,296,15,2024-04-24,A
1480,296,5,2024-05-03,C
1481,296,4,2022-09-10,D
1482,297,3,2024-08-21,B
1483,297,9,2024-12-08,A
1484,297,2,2024-08-13,A
1485,297,15,2025-04-10,B
1486,297,5,2025-04-10,
1487,297,13,2024-08-23,
1488,298,9,2025-12-15,
1489,298,12,2025-12-14,D
1490,298,1,2025-08-16,A
1491,298,4,2025-12-20,
1492,299,1,2026-01-13,
1493,299,6,2025-09-15,
1494,299,9,2025-09-13,
1495,299,14,2026-01-08,
1496,299,8,2026-01-09,
1497,299,12,2026-01-08,C
1498,300,10,2025-04-26,B
1499,300,2,2025-08-27,B
1500,300,4,2025-08-28,A
1501,300,11,2024-12-29,
1502,301,8,2023-09-11,B
1503,301,9,2024-05-16,A
1504,301,13,2024-01-14,C
1505,301,4,2023-09-19,C
1506,302,7,2024-08-22,
1507,302,6,2025-04-24,
1508,302,3,2025-08-29,
1509,302,5,2024-09-01,D
1510,303,2,2024-09-01,
1511,303,4,2025-08-28,
1512,303,14,2025-01-03,C
1513,303,5,2024-09-01,C
1514,303,8,2024-08-31,C
1515,304,1,2026-01-13,A
1516,304,6,2025-09-25,
1517,304,11,2025-09-19,B
1518,304,13,2025-09-17,C
1519,305,11,2024-09-15,
1520,305,10,2025-01-24,
1521,305,15,2025-01-12,B
1522,305,3,2024-09-20,B
1523,305,6,2025-09-13,D
1524,305,12,2025-09-11,B
1525,306,6,2024-09-01,A
1526,306,13,2023-09-03,D
1527,306,8,2023-01-15,C
1528,306,9,2023-01-05,B
1529,306,10,2023-05-17,D
1530,307,6,2026-01-02,A
1531,307,12,2025-09-01,
1532,307,8,2026-01-11,B
1533,307,3,2026-01-07,C
1534,308,2,2024-12-07,F
1535,308,13,2024-08-20,
1536,308,3,2023-12-25,
1537,308,8,2023-12-19,B
1538,308,4,2024-12-14,A
1539,309,15,2025-04-29,B
1540,309,2,2024-08-30,
1541,309,14,2024-09-01,
1542,309,12,2025-05-02,A
1543,310,2,2025-08-23,F
1544,310,13,2025-08-22,A
1545,310,6,2025-12-14,B
1546,310,8,2025-08-20,
1547,311,11,2024-01-02,F
1548,311,15,2024-08-24,A
1549,311,4,2024-12-30,C
1550,311,14,2023-05-04,B
1551,311,13,2022-09-10,C
1552,312,15,2023-12-15,C
1553,312,6,2022-12-31,B
1554,312,12,2023-04-27,B
1555,312,5,2023-08-16,C
1556,312,3,2024-12-10,C
1557,312,11,2023-04-26,C
1558,313,13,2024-12-26,A
1559,313,14,2024-05-04,C
1560,313,12,2023-09-11,B
1561,313,11,2025-01-05,B
1562,313,8,2024-12-31,B
1563,313,7,2023-09-04,F
1564,314,4,2025-09-14,
1565,314,5,2025-09-19,C
1566,314,11,2025-09-08,A
1567,314,14,2025-05-19,B
1568,314,12,2025-01-13,B
1569,315,3,2024-08-18,C
1570,315,1,2024-04-25,B
1571,315,12,2024-12-29,
1572,315,4,2024-01-03,D
1573,316,5,2023-01-10,B
1574,316,6,2022-09-12,C
1575,316,14,2024-08-31,C
1576,316,7,2024-01-15,A
1577,317,11,2024-09-12,D
1578,317,9,2025-09-11,B
1579,317,6,2025-05-09,
1580,317,10,2025-01-09,
1581,317,4,2025-01-20,B
1582,317,13,2024-09-20,B
1583,318,11,2024-01-04,A
1584,318,5,2024-12-30,C
1585,318,6,2024-12-19,A
1586,318,7,2024-08-28,
1587,318,14,2025-04-25,C
1588,319,1,2025-08-31,
1589,319,8,2025-09-08,
1590,319,4,2026-01-03,
1591,319,9,2025-08-29,
1592,320,3,2022-09-02,A
1593,320,9,2024-12-29,B
1594,320,13,2022-12-31,B
1595,320,5,2024-08-24,B
1596,321,2,2024-08-25,C
1597,321,13,2024-12-27,C
1598,321,1,2024-08-19,B
1599,321,10,2025-08-26,B
1600,322,11,2025-09-10,
1601,322,6,2025-09-07,C
1602,322,9,2025-09-09,B
1603,322,4,2026-01-13,F
1604,322,2,2026-01-12,
1605,322,10,2026-01-05,C
1606,323,2,2026-01-09,
1607,323,12,2026-01-21,B
1608,323,8,2026-01-21,C
1609,323,11,2026-01-08,
1610,323,3,2025-09-20,B
1611,324,15,2024-12-14,F
1612,324,8,2024-12-11,A
1613,324,3,2022-12-28,C
1614,324,9,2023-08-28,B
1615,324,14,2024-12-13,A
1616,325,12,2024-01-10,C
1617,325,4,2025-05-10,B
1618,325,3,2024-01-13,B
1619,325,9,2024-09-06,A
1620,326,10,2023-12-23,C
1621,326,13,2024-05-03,C
1622,326,3,2025-04-29,D
1623,326,4,2024-04-26,C
1624,326,14,2024-08-25,
1625,326,1,2024-08-25,
1626,327,3,2025-08-31,C
1627,327,8,2025-05-03,B
1628,327,6,2025-01-11,C
1629,327,13,2025-05-14,
1630,327,11,2025-01-04,B
1631,328,13,2025-09-12,
1632,328,11,2025-09-05,
1633,328,12,2025-09-14,
1634,328,14,2025-09-16,A
1635,328,6,2025-09-15,C
1636,328,2,2025-09-15,A
1637,329,9,2025-09-15,C
1638,329,6,2026-01-22,
1639,329,13,2026-01-12,D
1640,329,14,2026-01-20,
1641,329,11,2026-01-22,C
1642,330,13,2025-12-29,C
1643,330,4,2025-08-29,B
1644,330,12,2025-12-31,C
1645,330,15,2025-08-28,A
1646,330,8,2025-08-27,
1647,331,8,2023-09-06,D
1648,331,15,2024-01-12,B
1649,331,9,2025-04-28,B
1650,331,12,2023-09-13,A
1651,332,8,2025-08-23,
1652,332,1,2025-08-26,
1653,332,11,2025-12-27,C
1654,332,9,2025-12-24,
1655,332,10,2025-12-21,
1656,333,9,2025-01-08,
1657,333,7,2024-09-13,C
1658,333,8,2025-09-12,B
1659,333,11,2025-09-08,
1660,333,4,2025-01-12,A
1661,333,13,2025-05-06,A
1662,334,1,2026-01-01,A
1663,334,11,2026-01-07,A
1664,334,14,2025-12-29,
1665,334,8,2026-01-06,F
1666,334,5,2025-12-26,B
1667,334,15,2025-09-07,A
1668,335,12,2024-01-02,C
1669,335,10,2023-09-05,B
1670,335,1,2023-09-03,C
1671,335,2,2023-05-14,A
1672,335,8,2022-09-18,C
1673,336,1,2026-01-10,
1674,336,12,2025-09-20,C
1675,336,3,2026-01-23,A
1676,336,4,2026-01-22,B
1677,336,11,2025-09-21,A
1678,337,7,2025-09-16,B
1679,337,12,2025-09-16,C
1680,337,14,2025-09-24,
1681,337,10,2026-01-12,
1682,337,4,2026-01-13,B
1683,338,10,2025-05-13,A
1684,338,15,2025-01-07,A
1685,338,14,2024-09-12,
1686,338,5,2025-09-07,
1687,338,8,2025-01-08,
1688,339,12,2023-08-31,B
1689,339,5,2023-12-25,B
1690,339,13,2024-08-30,B
1691,339,11,2023-09-05,B
1692,339,2,2025-04-22,B
1693,339,6,2024-01-03,A
1694,340,5,2023-09-12,D
1695,340,11,2022-09-08,B
1696,340,12,2023-09-10,B
1697,340,4,2024-09-01,A
